Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=GND Pin=C5-1
Removed Pin From Net: NetName=1V8 Pin=C5-2
Removed Pin From Net: NetName=GND Pin=C9-1
Removed Pin From Net: NetName=1V8 Pin=C9-2
Removed Pin From Net: NetName=GND Pin=C15-1
Removed Pin From Net: NetName=NetC6_2 Pin=DA2-1
Removed Pin From Net: NetName=GND Pin=DA2-3
Removed Pin From Net: NetName=NetC13_2 Pin=DA2-5
Removed Pin From Net: NetName=GND Pin=DA2-8
Removed Pin From Net: NetName=LED Pin=DA2-24
Removed Pin From Net: NetName=SCL Pin=DA2-25
Removed Pin From Net: NetName=SDA Pin=DA2-27
Removed Pin From Net: NetName=GND Pin=DA2-28
Removed Pin From Net: NetName=A\L\E\R\T\ Pin=DA2-29
Removed Pin From Net: NetName=BUSY Pin=DA2-30
Removed Pin From Net: NetName=GND Pin=DA2-35
Removed Pin From Net: NetName=1V8 Pin=DA2-36
Removed Pin From Net: NetName=GND Pin=DA2-42
Removed Pin From Net: NetName=GND Pin=DA2-46
Removed Pin From Net: NetName=GND Pin=G2-2
Removed Pin From Net: NetName=GND Pin=G2-4
Removed Pin From Net: NetName=GND Pin=L1-1
Removed Pin From Net: NetName=NetC4_2 Pin=L2-2
Removed Pin From Net: NetName=NetC4_2 Pin=L3-1
Removed Pin From Net: NetName=NetC6_2 Pin=L3-2
Removed Pin From Net: NetName=1V8 Pin=R1-1
Removed Pin From Net: NetName=1V8 Pin=R2-1
Removed Pin From Net: NetName=GND Pin=X1-4
Removed Pin From Net: NetName=SCL Pin=X2-1
Removed Pin From Net: NetName=SDA Pin=X2-2
Removed Pin From Net: NetName=A\L\E\R\T\ Pin=X2-3
Removed Pin From Net: NetName=BUSY Pin=X2-4
Removed Pin From Net: NetName=LED Pin=X2-5
Removed Pin From Net: NetName=1V8 Pin=X2-6
Removed Pin From Net: NetName=GND Pin=X2-7
Removed Member From Class: ClassName=Course Member=A1
Removed Member From Class: ClassName=Course Member=G2
Removed Member From Class: ClassName=Course Member=L2
Removed Member From Class: ClassName=Course Member=L3
Removed Member From Class: ClassName=Course Member=X2
Change Component Footprint: Designator=X1 Old Footprint=PSL_4 New Footprint=FFC8
Change Component Footprint: Designator=R1 Old Footprint=Res0603 New Footprint=RES0402
Change Component Footprint: Designator=R2 Old Footprint=Res0603 New Footprint=RES0402
Change Component Footprint: Designator=R3 Old Footprint=Res0603 New Footprint=RES0402
Change Component Footprint: Designator=R4 Old Footprint=Res0603 New Footprint=RES0402
Change Component Footprint: Designator=R5 Old Footprint=Res0603 New Footprint=RES0402
Change Component Footprint: Designator=R6 Old Footprint=Res0603 New Footprint=RES0402
Change Component Footprint: Designator=DA2 Old Footprint=RSL10 New Footprint=ADS7142IRUGT
Change Component Comment : Designator=L1 Old Comment=0,4н New Comment=10мк
Change Component Comment : Designator=C6 Old Comment=1,5п New Comment=10мк
Change Component Comment : Designator=C4 Old Comment=1,5п New Comment=10п
Change Component Comment : Designator=C8 Old Comment=1мк New Comment=0,1мк
Change Component Comment : Designator=C10 Old Comment=1мк New Comment=220н
Change Component Comment : Designator=C2 Old Comment=1п New Comment=1мк
Change Component Comment : Designator=C14 Old Comment=2,2мк New Comment=0,1мк
Change Component Comment : Designator=C5 Old Comment=4,7мк New Comment=3,3мк
Change Component Comment : Designator=C15 Old Comment=4,7мк New Comment=3,3мк
Change Component Comment : Designator=R1 Old Comment=10к New Comment=1M
Change Component Comment : Designator=R2 Old Comment=10к New Comment=1M
Change Component Comment : Designator=C1 Old Comment=10п New Comment=0,01мк
Change Component Comment : Designator=R4 Old Comment=68 New Comment=10
Change Component Comment : Designator=R3 Old Comment=68 New Comment=10к
Change Component Comment : Designator=R5 Old Comment=68 New Comment=10к
Change Component Comment : Designator=C9 Old Comment=100п New Comment=3,3мк
Change Component Comment : Designator=X1 Old Comment=PLS-6БСАР.430420.014ТУ New Comment=FFC-82328702-8
Change Component Comment : Designator=DA2 Old Comment=RSL10 New Comment=ADC
Change component parameters: Designator = "L1" ("L1"); Footprint = "IND0402"; UniqueID = "\KBMIMNPA" ("\KBMIMNPA")
Change component parameters (AddParameter): Name = "Name"; Value = "Катушка индуктивности"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "name_main"; Value = "MLZ1608M100WT000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "Гн"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10мк"; VariantName = "[No Variations]"
Change component parameters: Designator = "X1" ("X1"); Footprint = "PSL_4"; UniqueID = "\SPPFEUOK" ("\SPPFEUOK")
Change component parameters (AddParameter): Name = "manufacture"; Value = "2328702-8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "name"; Value = "Разъемы"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "name_main"; Value = "FFC-8"; VariantName = "[No Variations]"
Change component parameters: Designator = "C1" ("C1"); Footprint = "CAP0402"; UniqueID = "\UXAVMUII" ("\UXAVMUII")
Change component parameters (AddParameter): Name = "manufacture"; Value = "ОЖО.460.107ТУ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "Керамический конденсатор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "name_main"; Value = "GRM188R71H103K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "Ф"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0,01мк"; VariantName = "[No Variations]"
Change component parameters: Designator = "C4" ("C4"); Footprint = "CAP0402"; UniqueID = "\TGRYFAJA" ("\TGRYFAJA")
Change component parameters (AddParameter): Name = "manufacture"; Value = "ОЖО.460.107ТУ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "Керамический конденсатор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "name_main"; Value = "CL10C100JB8NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "Ф"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10п"; VariantName = "[No Variations]"
Change component parameters: Designator = "C9" ("C9"); Footprint = "cap0402"; UniqueID = "\WAFOZRFE" ("\WAFOZRFE")
Change component parameters (AddParameter): Name = "manufacture"; Value = "ОЖО.460.107ТУ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "Керамический конденсатор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "name_main"; Value = "GRM21BR60J335K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "Ф"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3,3мк"; VariantName = "[No Variations]"
Change component parameters: Designator = "C5" ("C5"); Footprint = "cap0402"; UniqueID = "\ZXUNRKNO" ("\ZXUNRKNO")
Change component parameters (AddParameter): Name = "manufacture"; Value = "ОЖО.460.107ТУ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "Керамический конденсатор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "name_main"; Value = "GRM21BR60J335K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "Ф"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3,3мк"; VariantName = "[No Variations]"
Change component parameters: Designator = "C15" ("C15"); Footprint = "cap0402"; UniqueID = "\MPFUNXJQ" ("\MPFUNXJQ")
Change component parameters (AddParameter): Name = "manufacture"; Value = "ОЖО.460.107ТУ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "Керамический конденсатор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "name_main"; Value = "GRM21BR60J335K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "Ф"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3,3мк"; VariantName = "[No Variations]"
Change component parameters: Designator = "C2" ("C2"); Footprint = "CAP0402"; UniqueID = "\HEWFBMHU" ("\HEWFBMHU")
Change component parameters (AddParameter): Name = "manufacture"; Value = "ОЖО.460.107ТУ"; VariantName = "[No Variations]"
